"Transaction_ID","Employee_Full_Name","Employee_ID","Department_Code","Project_Codes","Hire_Date","Invoice_Date","Payment_Due_Date","Payment_Received_Date","Base_Salary","Bonus_Target","Actual_Revenue_Generated","Project_Budget","Actual_Expenses","Credit_Score_Internal","Performance_Rating_Code","Status_Flag","Region_Code"
"TXN-002819","	Linda Williams	","EMP-99716-MGT","ACC","Beta",2018-12-18,2021-03-26,2021-05-06,2021-04-21,67362.56,7950.34,147785.95,66112.46,77526.26,394,2,"	Active  ","APAC"
"TXN-006206"," Mary Miller ","EMP-10565-FIN","FIN","Gamma",2026-04-27,2021-10-29,2022-01-15,2022-02-22,74662.81,12130.89,129684.96,48706.28,67974.1,836,3,"  Pending  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-004668"," Linda Davis	","EMP-94645-FIN","OPS","Beta",2018-04-02,2015-11-03,2016-01-31,2016-02-04,62616.46,8266,194622.36,32289.15,41618.03,457,5," Active  ","EU"
"TXN-003625"," Michael Davis	","EMP-33489-FIN","FIN","Epsilon; Delta",2023-05-07,2025-06-26,2025-07-28,2025-07-09,74903.98,10194.53,196754.11,18486.98,54751.18,765,4,"	Terminated	","APAC"
"TXN-005829"," Linda Smith ","EMP-75389-FIN","FIN","Alpha",2022-07-15,2026-01-21,2026-03-25,2026-02-01,72396.12,12922.71,134162.35,54425.66,5726.27,562,3,"  Active	","LATAM"
"TXN-003057","	Mary Smith ","EMP-26860-OPS","HR","Alpha",2016-08-12,2025-01-13,2025-04-05,2025-03-27,116655.27,18013.7,207587.83,54577.94,48680.44,546,2," Active	","LATAM"
"TXN-001492","  Jennifer Williams 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-24824-MGT","HR","Beta; Epsilon",2020-06-23,2022-10-09,2022-11-10,2022-12-12,40764.27,3821.89,104763.53,41385.18,16910.49,445,1,"	Active ","EU"
"TXN-005007","	James Smith  ","EMP-45625-OPS","OPS","Gamma",2021-08-21,2022-08-23,2022-11-05,2022-09-26,77472.83,15118.97,-3681.4,39414.12,56527.06,433,3,"  Terminated  ","EU"
"TXN-001135","  James Davis ","EMP-57960-FIN","OPS","Alpha",2021-08-25,2024-03-25,2024-05-18,2024-06-10,73372.26,7712.08,88089.77,72709.93,24804.98,687,1,"	Pending	","NA"
"TXN-004096","  Linda Williams		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-63956-HR","ACC","Gamma; Alpha; Zeta",2026-01-01,2025-03-26,2025-06-17,NA,61380.64,11678.3,111471.97,57909.91,23097.31,546,2,"  INACTIVE	","LATAM"
"TXN-001788","  John Garcia	","EMP-37170-ACC","MGT","Epsilon; Zeta",2021-01-10,2019-12-25,2020-03-13,NA,74743.57,8687.88,127644.03,66221.68,NA,574,5,"	Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-003603"," Mary Jones ","EMP-11863-FIN","ACC","Beta",2015-04-28,2016-10-07,2016-12-08,2016-10-20,85724.85,5804.7,159947.83,46183.87,9.96,772,2,"  Active ","EU"
"TXN-006269","	Linda Smith ","EMP-92006-MGT","MGT","Gamma; Zeta",2015-01-31,2017-06-17,2017-08-24,2017-09-23,108522.39,15469.85,137073.99,50479.03,40715.14,709,5,"  Active ","LATAM"
"TXN-000620","  James Jones ","EMP-97230-FIN","HR","Zeta; Beta; Alpha",2017-06-22,2018-03-03,2018-04-21,2018-04-23,85343.59,6500.84,212136.22,82716.71,75651.42,385,4," INACTIVE ","EU"
"TXN-001060","  Jennifer Miller  ","EMP-10909-OPS","OPS","Zeta; Delta; Gamma",2015-02-14,2024-07-23,2024-08-30,2024-11-11,85313.76,5436.08,147317.36,33126.08,70422.25,516,4,"  Terminated ","NA"
"TXN-002525","	Jennifer Smith ","EMP-79285-FIN","HR","Epsilon",2019-11-08,2015-05-22,2015-08-08,2015-07-20,59726.55,NA,208770.83,34976.88,54468.65,689,2,"  Active	","APAC"
"TXN-006225"," Patricia Garcia 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-47610-ACC","FIN","Beta; Gamma",2016-02-17,2017-11-05,2018-01-03,2018-01-25,72471.29,8637.81,169623.73,43469.76,57480.61,739,4,"	Active ","APAC"
"TXN-003498"," Michael Jones  ","EMP-58719-HR","HR","Gamma; Epsilon",2020-04-09,2015-01-30,2015-04-06,2015-04-26,81567.28,9901.97,191768.24,51865.19,NA,646,2,"  Active	","LATAM"
"TXN-005763","  James Johnson ","EMP-24687-OPS","ACC","Delta; Alpha; Gamma",2016-07-07,2023-07-05,2023-08-10,2023-09-18,60366.03,10027.06,226825.55,31913.08,63734.44,761,3,"  Active  ","NA"
"TXN-004052","  John Jones	","EMP-63152-HR","FIN","Zeta",2025-11-04,2021-01-10,2021-03-13,2021-02-26,77650.88,5221.64,151483.12,56024.71,45746.75,839,1," Active	","NA"
"TXN-000544"," Linda Garcia		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-92411-FIN","HR","Beta; Alpha; Gamma",2021-02-10,2025-02-12,2025-04-11,2025-03-19,53702.61,5992.66,63685.24,72517.47,26307.17,585,3," Active	","EU"
"TXN-003548"," Jennifer Davis		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-27937-HR","FIN","Delta; Epsilon; Zeta",2020-03-03,2018-04-11,2018-06-29,2018-07-23,88555.19,11613.74,295697.88,56446.63,37309.86,671,5,"  Pending  ","LATAM"
"TXN-000171","	Linda Garcia 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-46191-HR","HR","Epsilon",2016-06-15,2023-12-04,2024-02-11,2023-12-23,78935.16,12474.22,46806.58,22189.33,1339.39,619,4,"  Active	","EU"
"TXN-004101","	Mary Williams	","EMP-93701-MGT","ACC","Alpha; Gamma",2024-01-19,2021-09-09,2021-10-28,2021-11-14,89338.01,6591.41,154749.38,53613.11,30658.27,345,1,"  Active ","NA"
"TXN-000627","  Jennifer Johnson	","EMP-56027-MGT","OPS","Delta",2022-09-03,2017-12-30,2018-02-07,2018-01-23,62443.9,12055.83,143596.8,53109.41,19587.79,468,5,"  Active  ","LATAM"
"TXN-004783","	Jennifer Smith ","EMP-98689-MGT","HR","Alpha; Delta; Zeta",2017-10-18,2024-04-18,2024-06-07,2024-07-30,90339.66,16400.97,165480.93,58413.61,49065.49,728,5,"	Active 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-002717","	James Miller  ","EMP-78194-MGT","HR","Beta",2022-07-07,2017-02-15,2017-04-18,2017-06-11,76163.92,8510.28,165849.2,28166.69,60820.44,320,3," Pending ","EU"
"TXN-001328"," Michael Miller  ","EMP-60578-FIN","FIN","Delta",2019-03-20,2020-09-18,2020-12-12,2020-10-25,97337.21,10881.8,285272.93,26489.98,44728.48,386,1," Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-002642"," Linda Smith ","EMP-77742-ACC","HR","Delta; Beta",2021-08-14,2017-06-09,2017-07-23,2017-07-27,54491.38,7979.32,103440.66,74714.39,25444.09,684,1," Active	","LATAM"
"TXN-000049","	Patricia Jones	","EMP-96987-FIN","MGT","Gamma",2020-06-15,2017-08-09,2017-09-20,2017-09-01,83879.35,13191.53,157783.19,37742.97,75274.42,317,1," Active  ","EU"
"TXN-001419","	Patricia Miller  ","EMP-32375-ACC","MGT","Beta",2015-09-30,2022-11-18,2023-02-14,NA,80769.11,9577.6,116589.41,71535.52,NA,773,1,"  Active  ","NA"
"TXN-005322"," Patricia Brown  ","EMP-18082-MGT","MGT","Alpha; Epsilon; Gamma",2022-07-22,2018-05-19,2018-06-26,2018-06-04,66809.43,5203.48,99882.2,66234.82,54853.14,777,1,"  Active ","NA"
"TXN-001431"," John Williams  ","EMP-85043-HR","ACC","Beta",2015-10-27,2021-03-30,2021-05-10,2021-05-25,101123.01,11053.86,143067.53,60619.25,60119.74,429,4," Active	","EU"
"TXN-001448","	Mary Davis ","EMP-70260-HR","HR","Zeta",2019-06-20,2023-01-14,2023-03-05,NA,89303.07,13114.08,177855.05,55492.37,64947.03,645,4," Active ","LATAM"
"TXN-003304","  Mary Miller ","EMP-39316-MGT","MGT","Delta",2021-08-30,2018-02-21,2018-05-13,2018-06-16,67429.27,4701.98,197132.38,74073.59,58451.33,369,3,"  Active  ","NA"
"TXN-003110"," Jennifer Garcia	","EMP-39330-FIN","ACC","Gamma; Beta; Alpha",2019-05-16,2019-11-01,2019-12-14,2020-02-09,88613.18,16462.49,45093.87,27456.38,25073.13,680,5," Active  ","APAC"
"TXN-005353","	John Johnson ","EMP-84032-FIN","FIN","Zeta; Gamma",2015-07-17,2022-01-20,2022-03-31,2022-04-29,78150.52,10428.72,83671.7,67158.52,58546.74,599,2,"	Pending	","NA"
"TXN-004403","	John Johnson ","EMP-73887-MGT","OPS","Delta; Epsilon",2017-09-21,2021-06-16,2021-09-04,2021-08-24,65691.92,3933.22,79900.26,67379.85,56539.48,405,4,"  Active ","LATAM"
"TXN-000141","  Patricia Jones	","EMP-11920-FIN","OPS","Beta; Zeta",2020-10-19,2021-05-19,2021-06-20,2021-07-21,71269.67,4955.07,176488.08,57766.78,40334.17,563,2,"	On Leave ","APAC"
"TXN-005847","	John Jones ","EMP-98177-ACC","OPS","Beta; Delta",2023-11-27,2022-02-20,2022-04-07,2022-05-31,78673.17,5766.93,113110.65,47353.18,21579.85,622,5," Active 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-002864","	Robert Johnson	","EMP-60037-ACC","FIN","Alpha; Beta; Zeta",2016-02-09,2023-08-19,2023-10-14,2023-11-03,94075.15,4798.77,222100.08,56753.71,-10955.15,819,3,"	Pending ","LATAM"
"TXN-000072"," John Jones ","EMP-54647-MGT","ACC","Epsilon",2025-08-17,2022-07-15,2022-09-05,2022-08-31,73613.68,7884.7,171177.5,69379.02,45314.45,397,4,"  INACTIVE  ","APAC"
"TXN-004520","	John Williams		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-61725-ACC","ACC","Delta; Gamma",2016-09-16,2019-09-06,2019-10-22,2019-10-24,85664.15,7968.76,196386.56,94727.65,59893.33,525,5,"  Active  ","EU"
"TXN-000001","  Robert Smith ","EMP-89173-OPS","FIN","Epsilon",2021-10-20,2020-08-17,2020-10-06,2020-10-06,74387.01,10354.78,133324.41,13288.67,30785.43,439,3,"  INACTIVE	","LATAM"
"TXN-002551","  Mary Williams	","EMP-75492-MGT","ACC","Epsilon",2022-07-15,2019-07-02,2019-09-16,2019-08-03,75543.71,11755.71,169448.26,58784.4,35150.27,329,5,"  On Leave  ","APAC"
"TXN-002076","  John Jones 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-94664-MGT","HR","Epsilon",2017-06-09,2025-12-28,2026-03-21,2026-01-18,60032.42,NA,101567.34,52226.34,77606.33,364,4,"  On Leave	","APAC"
"TXN-002152","	James Smith		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-61769-OPS","ACC","Beta",2022-12-27,2015-06-14,2015-08-08,2015-08-24,59543.16,8601.7,191526.24,48527.25,14247,525,1," Active  ","EU"
"TXN-004402","	James Jones  ","EMP-97401-HR","MGT","Gamma",2022-02-11,2015-05-06,2015-06-17,2015-06-04,60684.05,NA,123933.32,75194.32,69327.34,846,5,"	Active	","LATAM"
"TXN-004263","  Mary Johnson	","EMP-60083-FIN","MGT","Epsilon; Beta",2025-09-26,2018-01-30,2018-03-25,2018-03-27,72864.48,4378.8,91184.89,24893.01,33083.44,689,4,"	Active	","NA"
"TXN-003634"," John Williams	","EMP-55813-OPS","MGT","Alpha; Delta",2026-01-03,2022-02-09,2022-05-05,2022-05-29,95872.17,6050.1,182151.35,66737.01,28493.13,456,3," Pending 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-004945","	Linda Davis 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-13147-ACC","MGT","Alpha",2015-04-27,2017-01-26,2017-03-10,2017-02-12,81360.65,8962.68,150375.84,47043.65,44241.78,342,1,"  On Leave  ","EU"
"TXN-004567","  John Johnson  ","EMP-82362-MGT","MGT","Epsilon; Delta; Beta",2024-06-28,2025-07-31,2025-09-21,2025-09-25,66769.3,4031.35,131071.53,53690.2,68790.63,728,2,"	Active	","APAC"
"TXN-001394"," Robert Smith	","EMP-19523-OPS","ACC","Beta",2017-06-12,2022-11-01,2022-12-15,2022-12-17,82241.3,6800.34,225249.68,75726.41,72089.84,403,4,"  Terminated  ","LATAM"
"TXN-005338","	Jennifer Davis  ","EMP-82043-MGT","FIN","Alpha; Delta; Zeta",2022-06-28,2024-10-18,2024-12-20,2025-01-07,68984.89,8376.75,68811.34,30139.33,48139.92,479,2,"	Terminated ","APAC"
"TXN-004139"," Jennifer Brown ","EMP-39033-ACC","MGT","Zeta; Epsilon; Gamma",2019-03-09,2015-03-22,2015-05-25,2015-05-20,91197.79,10852.14,74040.68,50960.64,44959,836,1," Active 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-000498","	Linda Garcia  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-62978-OPS","MGT","Zeta; Gamma; Beta",2015-06-10,2020-10-22,2020-12-31,2021-01-10,68072.29,4368.46,95532.23,27574.85,7985.6,628,5," On Leave	","APAC"
"TXN-000798"," Robert Jones ","EMP-53599-ACC","FIN","Delta; Beta",2024-04-13,2025-10-30,2026-01-14,2026-02-24,75800.17,12510.61,239161.01,52825.84,5762,395,1," Active ","NA"
"TXN-005306"," Jennifer Jones ","EMP-40700-OPS","FIN","Beta; Gamma; Alpha",2022-09-23,2022-12-29,2023-02-16,2023-02-22,89126.56,13842.06,192759.8,55770.75,71755.73,400,1," Active ","LATAM"
"TXN-004187","  John Brown	","EMP-65470-FIN","OPS","Beta",2018-11-24,2016-03-06,2016-05-12,NA,64867.95,10976.48,129600.25,39635.13,72285.79,820,3,"	Active ","EU"
"TXN-002306"," Robert Miller	","EMP-25504-MGT","OPS","Beta; Gamma; Alpha",2022-10-21,2022-03-10,2022-05-29,2022-04-29,68427.1,4993.47,151754.5,61288.24,75208.67,767,5," Pending  ","NA"
"TXN-002129","  Linda Davis  ","EMP-95459-FIN","ACC","Epsilon; Zeta",2024-10-29,2020-10-19,2020-12-10,2020-12-24,44998.03,5358.48,245610.12,92382.26,23109.02,623,2," Active	","NA"
"TXN-000958","  Michael Brown ","EMP-76406-HR","FIN","Delta",2025-11-30,2016-09-19,2016-12-18,NA,79039.21,12648.14,107079.91,47580.07,36042.72,650,2,"  Active	","EU"
"TXN-000382"," Michael Williams  ","EMP-74317-HR","FIN","Gamma; Alpha",2016-05-13,2019-09-03,2019-11-23,2019-12-21,73253.55,12628.41,128650.78,61946.57,63840.72,388,1," Pending	","EU"
"TXN-002102"," Robert Davis 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-82464-MGT","ACC","Beta; Zeta",2020-06-02,2020-01-08,2020-03-18,2020-02-17,78560.45,9515.08,226936.66,36372.18,48364.3,535,5," Terminated ","APAC"
"TXN-005570","	Patricia Miller ","EMP-71269-MGT","MGT","Beta",2016-04-04,2022-12-03,2023-02-26,2023-01-19,78202.82,9039.92,150519.23,53612.09,67117.6,603,2,"  Active  ","NA"
"TXN-002361"," Michael Garcia  ","EMP-16253-FIN","FIN","Beta; Gamma",2023-07-03,2016-01-16,2016-03-11,2016-01-26,72380.52,12832.91,171371.94,75217.69,-2158.64,394,3,"  Active ","NA"
"TXN-001414","  Patricia Johnson  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-20707-OPS","OPS","Gamma",2021-05-11,2017-08-14,2017-10-12,2017-11-10,70492.19,NA,177855.48,62135.24,30187.31,727,1,"  Active  ","NA"
"TXN-005752","	Linda Williams		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-34103-FIN","OPS","Zeta; Epsilon; Beta",2023-02-17,2024-06-30,2024-08-24,2024-08-11,88707.57,10678.53,195058.29,44684.26,59178.28,478,1,"	Active  ","EU"
"TXN-002775"," James Williams ","EMP-30083-MGT","OPS","Alpha",2023-05-02,2025-05-20,2025-08-01,NA,74537.11,11945.11,117621.97,52729.52,54895.64,657,4,"  Active	","LATAM"
"TXN-001648","	Jennifer Johnson	","EMP-11519-OPS","HR","Epsilon",2023-03-14,2016-07-05,2016-09-10,2016-08-17,74312.66,12189.12,191941.58,77236.63,21077.6,504,2,"	Terminated	","NA"
"TXN-000369","	Mary Garcia ","EMP-53626-OPS","MGT","Epsilon; Beta",2017-07-03,2018-01-24,2018-03-23,2018-03-19,51421.46,3871.82,227939.64,54236.68,68036.23,472,1,"  Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-000316","  Linda Smith  ","EMP-76015-HR","HR","Zeta",2018-01-21,2015-08-02,2015-09-08,2015-08-17,79413.29,9589.07,95951.77,48566.49,41699.45,496,3,"  Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-003965"," Linda Smith ","EMP-38868-FIN","MGT","Epsilon",2015-12-11,2018-06-01,2018-08-17,2018-06-23,69811.75,9717.84,151162.28,74062.7,71571.56,774,3," Active  ","LATAM"
"TXN-004698"," James Miller  ","EMP-97339-MGT","OPS","Delta",2015-06-23,2015-12-08,2016-03-01,2015-12-22,104075.56,16515.07,211452.92,65250.02,NA,524,4,"  Active  ","NA"
"TXN-000998"," Patricia Johnson  ","EMP-81614-ACC","FIN","Delta",2023-12-02,2023-05-22,2023-07-07,2023-07-15,57622.32,9859.8,108507.46,31843.38,25261.24,804,1," Terminated  ","LATAM"
"TXN-004245"," Mary Jones	","EMP-30630-OPS","MGT","Zeta; Epsilon",2016-10-17,2017-08-15,2017-09-15,2017-12-06,86542.59,13468.15,171171.45,36743.12,61502.01,837,5," Pending  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-002831","	Robert Garcia  ","EMP-16860-ACC","FIN","Gamma; Zeta; Beta",2025-08-03,2019-06-01,2019-07-30,2019-08-18,90477.55,14109.77,121384.48,-1546,31601.65,322,2," INACTIVE  ","EU"
"TXN-001141","	Mary Johnson	","EMP-31604-FIN","FIN","Alpha; Delta; Gamma",2020-01-30,2023-07-13,2023-08-29,2023-08-05,54766.37,4538.53,134167.08,32911.18,53949.19,315,5," Pending	","EU"
"TXN-002965","  John Williams  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-37291-ACC","ACC","Zeta; Alpha",2019-09-15,2015-08-22,2015-10-07,2015-12-09,79175.6,4665.1,174284.82,39298.82,NA,701,1," Active  ","NA"
"TXN-000046"," Robert Brown ","EMP-73529-OPS","MGT","Alpha",2023-12-13,2017-05-07,2017-08-02,2017-07-08,75664.46,14959.48,172441.3,30208.13,63048.75,605,1,"  Pending ","NA"
"TXN-003715","  Patricia Davis	","EMP-72218-OPS","OPS","Alpha",2017-11-25,2020-02-24,2020-04-25,2020-04-20,52142.36,9631.91,94037.1,46129.45,-33406.5,380,5," Pending	","EU"
"TXN-002528","	Jennifer Brown  ","EMP-88593-FIN","FIN","Delta; Alpha; Gamma",2021-01-29,2019-01-15,2019-03-24,2019-03-27,60108,4502.77,194404.6,23323.2,41468.57,402,3,"  Terminated 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-002264"," Michael Brown ","EMP-80853-ACC","ACC","Epsilon; Alpha",2023-04-17,2019-09-10,2019-12-05,NA,93450.9,5910.03,200977.16,83326.12,47401.48,329,1,"  INACTIVE ","APAC"
"TXN-005162","  John Williams  ","EMP-18997-ACC","OPS","Zeta",2024-01-04,2018-11-08,2018-12-23,2019-02-07,71605.08,6604.34,79599.28,42209.68,19181.83,683,3,"	Active	","EU"
"TXN-001745"," James Johnson ","EMP-26066-HR","ACC","Gamma",2015-11-10,2018-10-06,2019-01-01,2019-01-08,35298.68,3366.79,69513.38,44714.47,34719.16,458,5," Active ","EU"
"TXN-002108"," Mary Williams ","EMP-74091-FIN","OPS","Zeta; Delta",2020-03-26,2023-03-11,2023-04-24,2023-04-01,73398.3,7459.5,230330.24,55075.4,36181.46,393,1,"  Active  ","EU"
"TXN-001289"," Jennifer Brown  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-49058-OPS","MGT","Delta; Beta; Zeta",2021-11-26,2022-11-27,2023-02-17,2023-01-10,80080.69,7577.25,193195.3,51987.57,68419.34,725,1," Active ","EU"
"TXN-004527","  Michael Smith		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-23794-OPS","ACC","Alpha; Beta; Zeta",2026-04-20,2015-06-30,2015-08-28,2015-07-11,73096.14,10170.96,243640.98,29602.31,52410.35,743,4," Active	","EU"
"TXN-006033","	John Jones	","EMP-34545-MGT","FIN","Alpha",2025-01-31,2022-07-05,2022-08-19,2022-08-09,63545.09,8328.95,108844,79790.54,74819.64,726,5," Terminated  ","EU"
"TXN-004312"," Patricia Brown	","EMP-98460-ACC","MGT","Beta; Gamma; Epsilon",2016-06-02,2025-07-21,2025-09-18,2025-11-05,74186.73,7540.04,111297.74,50220.46,61379.77,421,4," INACTIVE  ","NA"
